날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2021-01-01,0,0,0,0,0,0,0,0,48000,441600,1065600,950400,2524800,1459200,4560000,2640000,1411200,48000,0,0,0,0,0,0
2021-01-02,0,0,0,0,0,0,0,0,76800,1468800,6288000,7248000,8265600,8697600,7766400,5347200,2054400,86400,0,0,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,0,912000,3724800,6316800,7766400,7094400,3379200,2160000,960000,364800,0,0,0,0,0,0,0
2021-01-04,0,0,0,0,0,0,0,0,1219200,3369600,6048000,7776000,8332800,8256000,4972800,2592000,1459200,144000,0,0,0,0,0,0
2021-01-05,0,0,0,0,0,0,0,0,979200,2726400,3696000,2592000,2563200,2140800,1881600,1372800,816000,38400,0,0,0,0,0,0
2021-01-06,0,0,0,0,0,0,0,0,57600,662400,2985600,7324800,7689600,8400000,5347200,2044800,1468800,48000,0,0,0,0,0,0
2021-01-07,0,0,0,0,0,0,0,0,28800,355200,595200,998400,1977600,1036800,864000,480000,67200,9600,0,0,0,0,0,0
2021-01-08,0,0,0,0,0,0,0,0,0,28800,182400,259200,268800,201600,96000,19200,0,0,0,0,0,0,0,0
2021-01-09,0,0,0,0,0,0,0,0,0,0,96000,172800,211200,230400,240000,86400,0,0,0,0,0,0,0,0
2021-01-10,0,0,0,0,0,0,0,0,28800,105600,172800,297600,480000,470400,748800,422400,220800,9600,0,0,0,0,0,0
2021-01-11,0,0,0,0,0,0,0,0,19200,345600,748800,1296000,1488000,1353600,1219200,854400,297600,28800,0,0,0,0,0,0
2021-01-12,0,0,0,0,0,0,0,0,240000,1132800,2995200,5817600,7516800,4982400,1843200,2832000,1305600,172800,0,0,0,0,0,0
2021-01-13,0,0,0,0,0,0,0,0,960000,3168000,5702400,7660800,8332800,8073600,6998400,4992000,2188800,240000,0,0,0,0,0,0
2021-01-14,0,0,0,0,0,0,0,9600,844800,2976000,6201600,7910400,8323200,7910400,6787200,4809600,2102400,240000,0,0,0,0,0,0
2021-01-15,0,0,0,0,0,0,0,0,576000,2332800,4022400,4204800,2937600,4291200,3820800,1660800,537600,96000,0,0,0,0,0,0
2021-01-16,0,0,0,0,0,0,0,0,316800,1123200,3878400,6595200,6211200,5193600,2294400,1430400,508800,38400,0,0,0,0,0,0
2021-01-17,0,0,0,0,0,0,0,0,57600,1046400,3868800,8755200,9542400,10041600,7584000,6672000,3033600,336000,0,0,0,0,0,0
2021-01-18,0,0,0,0,0,0,0,0,0,76800,2294400,5712000,3772800,7017600,3331200,3475200,2092800,326400,0,0,0,0,0,0
2021-01-19,0,0,0,0,0,0,0,19200,1689600,5241600,8131200,9696000,10425600,10156800,8995200,6844800,3446400,470400,0,0,0,0,0,0
2021-01-20,0,0,0,0,0,0,0,19200,1622400,4992000,7603200,8985600,9350400,8928000,7929600,5942400,2361600,345600,0,0,0,0,0,0
2021-01-21,0,0,0,0,0,0,0,9600,1228800,2332800,2812800,3091200,1382400,1171200,364800,489600,336000,9600,0,0,0,0,0,0
2021-01-22,0,0,0,0,0,0,0,0,220800,739200,1075200,1401600,912000,1056000,931200,604800,230400,0,0,0,0,0,0,0
2021-01-23,0,0,0,0,0,0,0,0,57600,268800,748800,1017600,921600,700800,604800,739200,384000,38400,0,0,0,0,0,0
2021-01-24,0,0,0,0,0,0,0,19200,1113600,3974400,6787200,8745600,5856000,6278400,7142400,4771200,2361600,278400,0,0,0,0,0,0
2021-01-25,0,0,0,0,0,0,0,28800,1382400,4137600,6652800,8649600,9398400,9244800,8016000,6086400,3331200,585600,0,0,0,0,0,0
2021-01-26,0,0,0,0,0,0,0,0,48000,240000,768000,1238400,1584000,2697600,1929600,1728000,2073600,76800,0,0,0,0,0,0
2021-01-27,0,0,0,0,0,0,0,38400,1728000,5270400,7996800,9609600,10368000,10003200,6422400,3772800,1574400,470400,0,0,0,0,0,0
2021-01-28,0,0,0,0,0,0,0,28800,1372800,4550400,5664000,4550400,1891200,6393600,5894400,2918400,1545600,144000,0,0,0,0,0,0
2021-01-29,0,0,0,0,0,0,0,0,384000,2246400,3523200,7622400,7324800,8572800,7152000,6633600,3926400,777600,0,0,0,0,0,0
2021-01-30,0,0,0,0,0,0,0,28800,1459200,3820800,5270400,7660800,7670400,6873600,4300800,3552000,1584000,576000,0,0,0,0,0,0
2021-01-31,0,0,0,0,0,0,0,38400,1036800,2947200,6537600,7622400,7670400,4905600,5510400,2870400,1411200,364800,0,0,0,0,0,0
2021-02-01,0,0,0,0,0,0,0,0,38400,643200,825600,1248000,988800,1296000,1536000,1190400,748800,105600,0,0,0,0,0,0
2021-02-02,0,0,0,0,0,0,0,57600,1843200,5347200,7814400,8707200,8956800,8131200,4838400,4569600,2937600,633600,0,0,0,0,0,0
2021-02-03,0,0,0,0,0,0,0,67200,2121600,5808000,8227200,9590400,10099200,9657600,8313600,6115200,2697600,259200,0,0,0,0,0,0
2021-02-04,0,0,0,0,0,0,0,76800,2179200,5923200,8592000,10272000,11040000,10934400,8841600,5990400,4924800,1075200,0,0,0,0,0,0
2021-02-05,0,0,0,0,0,0,0,38400,1171200,3513600,5904000,3590400,4464000,3523200,3312000,1766400,768000,259200,0,0,0,0,0,0
2021-02-06,0,0,0,0,0,0,0,86400,1699200,3964800,6393600,7132800,7267200,5299200,7852800,5251200,2102400,470400,0,0,0,0,0,0
2021-02-07,0,0,0,0,0,0,0,19200,1027200,3283200,5644800,7718400,8899200,8832000,7987200,5865600,3600000,806400,0,0,0,0,0,0
2021-02-08,0,0,0,0,0,0,0,76800,2332800,5904000,8736000,10473600,11126400,11011200,9580800,7449600,4963200,1075200,0,0,0,0,0,0
2021-02-09,0,0,0,0,0,0,0,124800,2438400,5808000,8304000,9993600,10713600,10560000,9609600,7766400,4867200,1334400,0,0,0,0,0,0
2021-02-10,0,0,0,0,0,0,0,115200,2140800,5030400,7372800,9196800,9936000,9744000,8755200,6854400,3907200,921600,0,0,0,0,0,0
2021-02-11,0,0,0,0,0,0,0,86400,1104000,2371200,4243200,4924800,4732800,4358400,3244800,2064000,1132800,259200,0,0,0,0,0,0
2021-02-12,0,0,0,0,0,0,0,9600,316800,3916800,6451200,7584000,6432000,7420800,7420800,7017600,3667200,710400,0,0,0,0,0,0
2021-02-13,0,0,0,0,0,0,0,67200,960000,4185600,6508800,9312000,9955200,9888000,8697600,7084800,4368000,1238400,9600,0,0,0,0,0
2021-02-14,0,0,0,0,0,0,0,96000,672000,1142400,2592000,5116800,3484800,3350400,3744000,2592000,1670400,105600,0,0,0,0,0,0
2021-02-15,0,0,0,0,0,0,0,0,19200,345600,681600,2083200,4022400,6240000,4406400,2764800,2246400,499200,0,0,0,0,0,0
2021-02-16,0,0,0,0,0,0,0,230400,2956800,6211200,8553600,10022400,10089600,8006400,8534400,1171200,38400,153600,9600,0,0,0,0,0
2021-02-17,0,0,0,0,0,0,0,0,28800,326400,451200,2256000,2726400,2035200,1132800,1363200,1056000,153600,0,0,0,0,0,0
2021-02-18,0,0,0,0,0,0,0,0,0,288000,1459200,2841600,3331200,4003200,3916800,2409600,1324800,278400,0,0,0,0,0,0
2021-02-19,0,0,0,0,0,0,0,259200,2265600,4963200,7910400,9792000,10483200,10262400,9312000,7612800,4838400,1497600,28800,0,0,0,0,0
2021-02-20,0,0,0,0,0,0,0,163200,2054400,5040000,7411200,8947200,9523200,9398400,8380800,6508800,3984000,1238400,28800,0,0,0,0,0
2021-02-21,0,0,0,0,0,0,0,230400,2428800,5750400,8025600,9408000,10012800,9878400,8937600,7353600,4857600,1708800,38400,0,0,0,0,0
2021-02-22,0,0,0,0,0,0,0,172800,1785600,4848000,7536000,8889600,9561600,9081600,7440000,3360000,4003200,1372800,38400,0,0,0,0,0
2021-02-23,0,0,0,0,0,0,0,134400,2640000,6403200,6259200,8400000,7910400,7977600,5385600,4003200,2832000,1833600,28800,0,0,0,0,0
2021-02-24,0,0,0,0,0,0,0,268800,1766400,2572800,6604800,5875200,6393600,4521600,3657600,1440000,672000,163200,0,0,0,0,0,0
2021-02-25,0,0,0,0,0,0,0,0,249600,1238400,1891200,1766400,1267200,489600,969600,1113600,316800,28800,0,0,0,0,0,0
2021-02-26,0,0,0,0,0,0,0,403200,2361600,6950400,8745600,7929600,6969600,7075200,7171200,3552000,1929600,691200,19200,0,0,0,0,0
2021-02-27,0,0,0,0,0,0,0,393600,3331200,6528000,8716800,10089600,10492800,9638400,5923200,7094400,3638400,1123200,28800,0,0,0,0,0
2021-02-28,0,0,0,0,0,0,0,163200,940800,1766400,1929600,1401600,2140800,1996800,1219200,1324800,1603200,758400,19200,0,0,0,0,0
2021-03-01,0,0,0,0,0,0,0,0,86400,547200,902400,969600,1161600,652800,528000,115200,19200,19200,0,0,0,0,0,0
2021-03-02,0,0,0,0,0,0,0,48000,547200,2457600,8140800,10723200,11059200,11385600,9590400,7238400,5894400,2284800,96000,0,0,0,0,0
2021-03-03,0,0,0,0,0,0,0,652800,2611200,5875200,8793600,8812800,9993600,10569600,9264000,4915200,2841600,624000,28800,0,0,0,0,0
2021-03-04,0,0,0,0,0,0,0,182400,902400,1296000,1545600,1862400,1584000,2428800,1286400,969600,672000,105600,0,0,0,0,0,0
2021-03-05,0,0,0,0,0,0,0,374400,2467200,6355200,9158400,10464000,10896000,10531200,8918400,6921600,3379200,1161600,76800,0,0,0,0,0
2021-03-06,0,0,0,0,0,0,0,307200,1276800,4204800,7728000,7795200,7036800,5894400,5366400,6480000,3724800,950400,76800,0,0,0,0,0
2021-03-07,0,0,0,0,0,0,0,67200,700800,2371200,4828800,6297600,6259200,5529600,6768000,5385600,3936000,1651200,96000,0,0,0,0,0
2021-03-08,0,0,0,0,0,0,0,230400,1536000,5289600,8208000,9523200,10320000,10483200,9254400,7833600,5174400,2112000,96000,0,0,0,0,0
2021-03-09,0,0,0,0,0,0,0,403200,1603200,5068800,8601600,9542400,10358400,10646400,6864000,5817600,3724800,1728000,192000,0,0,0,0,0
2021-03-10,0,0,0,0,0,0,0,681600,3436800,6614400,8764800,10070400,10588800,10243200,9187200,7353600,4780800,1881600,163200,0,0,0,0,0
2021-03-11,0,0,0,0,0,0,0,480000,2044800,2995200,4060800,5952000,8515200,10156800,8448000,5952000,2400000,816000,48000,0,0,0,0,0
2021-03-12,0,0,0,0,0,0,0,19200,364800,1017600,1305600,3868800,3676800,3964800,3052800,1785600,2572800,1776000,105600,0,0,0,0,0
2021-03-13,0,0,0,0,0,0,0,662400,2707200,5664000,8035200,9436800,10387200,10233600,9148800,7123200,4540800,1833600,163200,0,0,0,0,0
2021-03-14,0,0,0,0,0,0,0,374400,2044800,4992000,8236800,9820800,10444800,10281600,9292800,7507200,4694400,1776000,163200,0,0,0,0,0
2021-03-15,0,0,0,0,0,0,0,364800,1718400,3619200,6163200,9273600,9955200,10387200,8928000,7276800,2899200,1056000,9600,0,0,0,0,0
2021-03-16,0,0,0,0,0,0,0,268800,691200,3312000,7248000,9974400,10454400,11510400,10416000,7996800,5731200,2524800,240000,0,0,0,0,0
2021-03-17,0,0,0,0,0,0,0,1046400,4233600,7286400,9465600,10588800,9523200,8601600,7516800,6057600,2736000,1478400,249600,0,0,0,0,0
2021-03-18,0,0,0,0,0,0,9600,921600,3360000,6729600,8793600,10012800,10521600,10368000,9504000,7766400,5472000,2140800,249600,0,0,0,0,0
2021-03-19,0,0,0,0,0,0,0,691200,3043200,6412800,8284800,9571200,9840000,8544000,5961600,4521600,3360000,1555200,211200,0,0,0,0,0
2021-03-20,0,0,0,0,0,0,0,19200,163200,537600,1094400,1488000,816000,1478400,988800,1200000,1344000,1036800,0,0,0,0,0,0
2021-03-21,0,0,0,0,0,0,0,585600,2284800,5328000,6355200,7929600,7920000,4291200,5769600,6326400,3696000,1478400,144000,0,0,0,0,0
2021-03-22,0,0,0,0,0,0,0,1392000,4713600,7776000,10032000,11337600,11548800,11443200,10444800,8380800,5654400,2457600,288000,0,0,0,0,0
2021-03-23,0,0,0,0,0,0,19200,1036800,3388800,6595200,8995200,10272000,10761600,10569600,9648000,7814400,5260800,2323200,278400,0,0,0,0,0
2021-03-24,0,0,0,0,0,0,19200,1027200,1824000,5740800,8236800,7910400,8496000,10819200,9110400,7632000,5068800,1574400,518400,0,0,0,0,0
2021-03-25,0,0,0,0,0,0,38400,1171200,3782400,7171200,8976000,10233600,11040000,10819200,10012800,8265600,5644800,2563200,316800,0,0,0,0,0
2021-03-26,0,0,0,0,0,0,0,364800,1766400,7267200,9158400,9638400,9321600,9542400,9129600,8025600,4924800,1622400,355200,0,0,0,0,0
2021-03-27,0,0,0,0,0,0,9600,451200,1084800,1132800,1152000,1344000,2352000,1660800,700800,249600,57600,0,0,0,0,0,0,0
2021-03-28,0,0,0,0,0,0,9600,604800,2025600,2524800,2841600,4867200,8851200,9225600,9705600,7776000,5097600,2140800,288000,0,0,0,0,0
2021-03-29,0,0,0,0,0,0,28800,748800,2380800,4867200,6998400,8294400,8918400,8860800,8112000,6153600,4051200,1372800,307200,0,0,0,0,0
2021-03-30,0,0,0,0,0,0,48000,921600,1824000,2294400,7257600,9763200,10272000,10243200,9772800,8236800,5731200,2649600,355200,0,0,0,0,0
2021-03-31,0,0,0,0,0,0,96000,1363200,4329600,7411200,9168000,9571200,10243200,9955200,8726400,6969600,4857600,1564800,201600,0,0,0,0,0
2021-04-01,0,0,0,0,0,0,76800,700800,1987200,4521600,5424000,5347200,3206400,2668800,2544000,2284800,1363200,508800,96000,0,0,0,0,0
2021-04-02,0,0,0,0,0,0,48000,710400,3801600,4531200,7939200,5990400,7507200,5980800,4982400,3283200,2524800,1046400,96000,0,0,0,0,0
2021-04-03,0,0,0,0,0,0,67200,844800,806400,1353600,1507200,1036800,864000,691200,700800,249600,326400,124800,0,0,0,0,0,0
2021-04-04,0,0,0,0,0,0,0,153600,816000,854400,1113600,1046400,1843200,1843200,1660800,1161600,1478400,720000,19200,0,0,0,0,0
2021-04-05,0,0,0,0,0,0,134400,1881600,5059200,7920000,9868800,10992000,11385600,11097600,10262400,8515200,5913600,2784000,412800,0,0,0,0,0
2021-04-06,0,0,0,0,0,0,9600,528000,2044800,5692800,8620800,10790400,11577600,11241600,10243200,8515200,5923200,2774400,422400,0,0,0,0,0
2021-04-07,0,0,0,0,0,0,182400,1920000,4838400,7564800,9571200,10713600,11184000,11107200,10185600,8236800,5644800,2572800,422400,0,0,0,0,0
2021-04-08,0,0,0,0,0,0,134400,1593600,4320000,7622400,9254400,10617600,11596800,11443200,10396800,8572800,6019200,2899200,460800,0,0,0,0,0
2021-04-09,0,0,0,0,0,0,307200,1776000,4406400,6633600,9312000,10070400,10800000,10588800,9782400,7891200,5452800,2572800,460800,0,0,0,0,0
2021-04-10,0,0,0,0,0,0,278400,1929600,4665600,6508800,7632000,8899200,10233600,10022400,8956800,7680000,5299200,2467200,451200,0,0,0,0,0
2021-04-11,0,0,0,0,0,0,278400,1708800,4838400,7401600,9312000,10464000,10896000,10598400,9782400,8044800,5395200,2419200,470400,0,0,0,0,0
2021-04-12,0,0,0,0,0,0,211200,624000,835200,1728000,1526400,1132800,585600,480000,528000,729600,576000,96000,0,0,0,0,0,0
2021-04-13,0,0,0,0,0,0,0,172800,633600,2784000,6028800,5020800,4262400,4147200,3532800,3619200,3513600,3072000,614400,0,0,0,0,0
2021-04-14,0,0,0,0,0,0,211200,2054400,4944000,7833600,10531200,11731200,12153600,11769600,10752000,8937600,6307200,3062400,518400,0,0,0,0,0
2021-04-15,0,0,0,0,0,0,374400,2217600,5088000,6556800,9667200,9388800,8006400,7824000,6844800,6604800,5884800,2985600,518400,0,0,0,0,0
2021-04-16,0,0,0,0,0,0,115200,844800,816000,4080000,5529600,6681600,8265600,8937600,8256000,5990400,3216000,1488000,336000,0,0,0,0,0
2021-04-17,0,0,0,0,0,0,336000,1526400,4156800,7113600,9340800,9417600,10828800,11347200,10742400,8928000,6163200,2976000,528000,0,0,0,0,0
2021-04-18,0,0,0,0,0,0,345600,2256000,5404800,8160000,10060800,11193600,11865600,11548800,10358400,8534400,5923200,2908800,566400,0,0,0,0,0
2021-04-19,0,0,0,0,0,0,364800,1910400,5481600,8016000,9936000,11059200,11424000,11088000,10089600,8361600,5884800,2860800,547200,0,0,0,0,0
2021-04-20,0,0,0,0,0,0,384000,2390400,5145600,7680000,9417600,10396800,10915200,10636800,9763200,7948800,5491200,2659200,528000,0,0,0,0,0
2021-04-21,0,0,0,0,0,0,422400,1900800,2793600,5232000,6758400,9648000,10224000,6892800,3993600,4896000,2784000,1238400,288000,0,0,0,0,0
2021-04-22,0,0,0,0,0,0,105600,748800,1555200,2016000,2208000,1718400,1603200,2025600,1660800,1065600,1219200,1296000,393600,0,0,0,0,0
2021-04-23,0,0,0,0,0,0,268800,1334400,2582400,6182400,8937600,8486400,9744000,9148800,10070400,6249600,5107200,1603200,384000,0,0,0,0,0
2021-04-24,0,0,0,0,0,0,307200,1948800,4809600,7056000,9417600,8764800,10608000,7276800,6412800,6662400,5635200,2880000,470400,0,0,0,0,0
2021-04-25,0,0,0,0,0,0,460800,2467200,5270400,7641600,9312000,10281600,10665600,10416000,9235200,7584000,5385600,2697600,652800,0,0,0,0,0
2021-04-26,0,0,0,0,0,0,576000,2524800,4857600,7238400,9033600,9724800,10128000,10617600,9696000,7939200,5548800,2582400,681600,0,0,0,0,0
2021-04-27,0,0,0,0,0,0,297600,1478400,2265600,2880000,3676800,3427200,4291200,4022400,7795200,6009600,3360000,1363200,220800,0,0,0,0,0
2021-04-28,0,0,0,0,0,0,566400,1459200,912000,4425600,7228800,8524800,8822400,8112000,7008000,6604800,4224000,1536000,412800,0,0,0,0,0
2021-04-29,0,0,0,0,0,0,441600,2198400,4281600,7219200,9225600,10166400,10512000,10166400,9004800,7382400,5097600,2448000,633600,9600,0,0,0,0
2021-04-30,0,0,0,0,0,0,518400,2601600,5625600,8179200,9955200,11059200,11443200,11222400,9696000,8496000,6009600,2467200,345600,0,0,0,0,0
2021-05-01,0,0,0,0,0,0,19200,691200,2755200,4627200,7584000,10771200,11913600,10512000,10435200,8640000,5971200,2956800,681600,9600,0,0,0,0
2021-05-02,0,0,0,0,0,0,499200,1910400,4790400,7094400,5769600,9235200,11760000,11366400,10387200,8726400,6230400,3158400,652800,9600,0,0,0,0
2021-05-03,0,0,0,0,0,0,595200,2870400,5808000,8227200,9830400,10752000,10953600,10723200,9609600,7756800,4262400,1708800,739200,19200,0,0,0,0
2021-05-04,0,0,0,0,0,0,182400,652800,1344000,2006400,5193600,2150400,2208000,969600,950400,710400,336000,115200,9600,0,0,0,0,0
2021-05-05,0,0,0,0,0,0,576000,2620800,5750400,8112000,9648000,10684800,11126400,10828800,9916800,8313600,5952000,3043200,480000,48000,0,0,0,0
2021-05-06,0,0,0,0,0,0,681600,2908800,5788800,8044800,8553600,7977600,6614400,6201600,6652800,3628800,1881600,969600,508800,9600,0,0,0,0
