날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2021-05-07,0,0,0,0,0,0,518400,2476800,4732800,6921600,5923200,2400000,3350400,1267200,2918400,6355200,4838400,2457600,691200,9600,0,0,0,0
2021-05-08,0,0,0,0,0,9600,835200,2784000,5126400,7276800,8496000,9849600,9024000,9091200,5443200,3129600,1420800,652800,326400,9600,0,0,0,0
2021-05-09,0,0,0,0,0,0,720000,2880000,5500800,7718400,9302400,10118400,10483200,10147200,9369600,7756800,5424000,2755200,777600,28800,0,0,0,0
2021-05-10,0,0,0,0,0,0,182400,1104000,2726400,5308800,3427200,6144000,7593600,5760000,3417600,3100800,2611200,1392000,720000,38400,0,0,0,0
2021-05-11,0,0,0,0,0,0,537600,2006400,3628800,4857600,5433600,5059200,4512000,3772800,2889600,2918400,2102400,931200,259200,0,0,0,0,0
2021-05-12,0,0,0,0,0,0,576000,2659200,5366400,7555200,9024000,9811200,10012800,9139200,8611200,5462400,5001600,2688000,777600,28800,0,0,0,0
2021-05-13,0,0,0,0,0,28800,691200,2572800,5184000,7276800,8601600,9897600,10281600,9916800,9187200,7372800,4992000,1718400,652800,38400,0,0,0,0
2021-05-14,0,0,0,0,0,0,691200,2083200,3830400,5712000,7123200,7584000,7382400,5788800,4905600,4627200,2361600,1516800,384000,19200,0,0,0,0
2021-05-15,0,0,0,0,0,0,38400,230400,1526400,2659200,1833600,1977600,1814400,4512000,5222400,4656000,3062400,307200,86400,0,0,0,0,0
2021-05-16,0,0,0,0,0,0,28800,787200,921600,259200,604800,2697600,2102400,2227200,643200,585600,249600,28800,0,0,0,0,0,0
2021-05-17,0,0,0,0,0,0,144000,662400,1334400,2304000,1708800,979200,1574400,3446400,5136000,2870400,2649600,1036800,729600,9600,0,0,0,0
2021-05-18,0,0,0,0,0,0,307200,940800,2841600,4627200,8064000,6403200,10156800,9974400,9705600,8188800,5750400,3216000,1017600,67200,0,0,0,0
2021-05-19,0,0,0,0,0,28800,681600,2899200,5827200,8044800,9302400,10080000,9542400,8486400,7065600,6172800,3955200,2256000,624000,38400,0,0,0,0
2021-05-20,0,0,0,0,0,0,28800,384000,739200,1296000,1526400,1382400,1756800,1555200,1440000,1296000,940800,537600,326400,0,0,0,0,0
2021-05-21,0,0,0,0,0,9600,518400,2620800,4531200,7843200,9926400,10540800,10992000,10425600,9744000,8073600,5875200,3062400,633600,67200,0,0,0,0
2021-05-22,0,0,0,0,0,19200,777600,2582400,5404800,7670400,9264000,10329600,10761600,10377600,9456000,7862400,5644800,2985600,902400,67200,0,0,0,0
2021-05-23,0,0,0,0,0,57600,796800,2832000,4809600,6700800,9446400,9100800,9628800,9955200,9100800,7171200,3024000,1411200,556800,38400,0,0,0,0
2021-05-24,0,0,0,0,0,0,345600,1651200,2534400,6480000,9302400,10531200,9907200,9235200,9667200,8073600,5865600,3456000,1372800,76800,0,0,0,0
2021-05-25,0,0,0,0,0,19200,748800,1344000,1555200,4454400,8908800,10771200,11462400,11212800,10166400,8284800,5251200,3331200,1094400,76800,0,0,0,0
2021-05-26,0,0,0,0,0,9600,307200,1363200,2524800,5184000,6441600,5385600,2496000,3523200,3667200,2352000,1228800,681600,220800,0,0,0,0,0
2021-05-27,0,0,0,0,0,9600,249600,412800,988800,1507200,3014400,5760000,6364800,6931200,5366400,6662400,5721600,3148800,902400,76800,0,0,0,0
2021-05-28,0,0,0,0,0,38400,777600,2428800,2505600,6240000,5443200,1737600,585600,1113600,8150400,7968000,5952000,3283200,854400,76800,0,0,0,0
2021-05-29,0,0,0,0,0,38400,672000,2678400,5587200,7804800,9254400,10022400,10358400,10233600,9340800,7785600,5558400,3033600,902400,86400,0,0,0,0
2021-05-30,0,0,0,0,0,38400,748800,2265600,5232000,7353600,8832000,9734400,10060800,9840000,8908800,7459200,5347200,2822400,854400,67200,0,0,0,0
2021-05-31,0,0,0,0,0,28800,681600,2524800,5107200,7190400,8764800,9696000,9916800,9619200,8726400,7392000,5347200,2928000,873600,86400,0,0,0,0
2021-06-01,0,0,0,0,0,48000,796800,2553600,4924800,6384000,7833600,9974400,9868800,9734400,7968000,6662400,5558400,2947200,873600,96000,0,0,0,0
2021-06-02,0,0,0,0,0,9600,537600,1881600,2611200,5817600,7449600,9264000,6614400,6624000,5107200,4963200,4454400,2995200,844800,76800,0,0,0,0
2021-06-03,0,0,0,0,0,0,76800,460800,1104000,1382400,1430400,1353600,2236800,1248000,1478400,854400,700800,355200,134400,0,0,0,0,0
2021-06-04,0,0,0,0,0,19200,672000,2995200,6153600,8275200,9523200,10070400,10579200,10684800,8841600,8409600,6307200,3148800,1180800,172800,0,0,0,0
2021-06-05,0,0,0,0,0,38400,556800,1171200,2035200,3052800,5308800,7660800,8025600,9052800,8860800,7420800,5424000,3024000,1142400,124800,0,0,0,0
2021-06-06,0,0,0,0,0,57600,710400,2467200,5011200,7190400,8620800,9264000,8294400,6835200,8390400,6960000,5020800,2764800,864000,96000,0,0,0,0
2021-06-07,0,0,0,0,0,48000,720000,2448000,4848000,6864000,7612800,4569600,4560000,7382400,7123200,6547200,4732800,2716800,998400,86400,0,0,0,0
2021-06-08,0,0,0,0,0,67200,1094400,2611200,5241600,7344000,8236800,9552000,9792000,9484800,7651200,6336000,4953600,2793600,1084800,124800,0,0,0,0
2021-06-09,0,0,0,0,0,28800,643200,2688000,5222400,7142400,8822400,9600000,9955200,9379200,8188800,6432000,4032000,3360000,902400,86400,0,0,0,0
2021-06-10,0,0,0,0,0,9600,748800,2524800,2707200,3187200,3840000,3340800,3542400,3139200,2659200,1699200,643200,268800,192000,0,0,0,0,0
2021-06-11,0,0,0,0,0,0,288000,835200,1872000,3139200,6835200,6374400,6960000,9072000,8918400,7555200,5635200,3168000,1209600,105600,0,0,0,0
2021-06-12,0,0,0,0,0,48000,825600,2419200,3878400,5452800,5548800,8188800,9532800,7958400,8563200,5347200,4761600,2976000,1123200,172800,0,0,0,0
2021-06-13,0,0,0,0,0,0,384000,1027200,3532800,6969600,8044800,9033600,9388800,9148800,8304000,6480000,5097600,2832000,969600,134400,0,0,0,0
2021-06-14,0,0,0,0,0,0,355200,1948800,3715200,5606400,4329600,2860800,7036800,7113600,5078400,3369600,3196800,2323200,979200,153600,0,0,0,0
2021-06-15,0,0,0,0,0,0,134400,355200,566400,940800,1824000,1862400,2227200,2304000,1152000,950400,595200,614400,470400,9600,0,0,0,0
2021-06-16,0,0,0,0,0,19200,796800,2908800,4742400,5059200,8582400,8294400,7238400,7833600,4444800,3667200,2870400,422400,153600,0,0,0,0,0
2021-06-17,0,0,0,0,0,0,374400,1987200,4579200,7392000,3734400,2496000,7123200,3868800,3321600,3302400,691200,172800,124800,19200,0,0,0,0
2021-06-18,0,0,0,0,0,0,67200,326400,547200,1027200,3225600,3465600,5308800,3206400,3840000,2793600,1641600,998400,499200,38400,0,0,0,0
2021-06-19,0,0,0,0,0,48000,787200,2371200,5059200,6825600,8179200,10051200,10358400,10176000,9024000,7756800,5740800,3216000,1027200,144000,0,0,0,0
2021-06-20,0,0,0,0,0,28800,643200,2380800,3715200,6787200,7996800,9628800,8697600,9571200,9206400,7267200,4108800,2956800,1065600,240000,0,0,0,0
2021-06-21,0,0,0,0,0,0,595200,1881600,4896000,6892800,7670400,6931200,8976000,7257600,6307200,6748800,5308800,3062400,1334400,105600,0,0,0,0
2021-06-22,0,0,0,0,0,28800,604800,2246400,4771200,6844800,8592000,9465600,9321600,9302400,8524800,5548800,4348800,2073600,1075200,96000,0,0,0,0
2021-06-23,0,0,0,0,0,28800,777600,2294400,2476800,4233600,3993600,7632000,8956800,9379200,8659200,6096000,5308800,2246400,1056000,144000,0,0,0,0
2021-06-24,0,0,0,0,0,48000,1113600,1276800,3619200,6979200,7008000,6508800,4723200,3667200,2764800,2486400,2131200,2112000,912000,220800,0,0,0,0
2021-06-25,0,0,0,0,0,28800,672000,2313600,4771200,7113600,8649600,9158400,9638400,9110400,8467200,6960000,4176000,2188800,902400,86400,0,0,0,0
2021-06-26,0,0,0,0,0,0,105600,1065600,2889600,5836800,6787200,9321600,9657600,9532800,8851200,7065600,5020800,2304000,1113600,124800,0,0,0,0
2021-06-27,0,0,0,0,0,28800,864000,2486400,4838400,6950400,8563200,8601600,6643200,4694400,4041600,4137600,3494400,2620800,662400,48000,0,0,0,0
2021-06-28,0,0,0,0,0,9600,720000,2160000,3782400,5385600,6729600,4550400,5548800,6998400,5452800,5136000,2323200,2457600,1152000,124800,0,0,0,0
2021-06-29,0,0,0,0,0,19200,547200,1737600,3676800,5164800,5299200,3369600,5289600,8035200,5385600,4560000,3379200,1660800,912000,211200,0,0,0,0
2021-06-30,0,0,0,0,0,9600,585600,1488000,3552000,5414400,4444800,8131200,7305600,6979200,7536000,6038400,4886400,2659200,1152000,163200,0,0,0,0
2021-07-01,0,0,0,0,0,48000,652800,1929600,5049600,6854400,8688000,9408000,9724800,5961600,8035200,7593600,5404800,3148800,1372800,182400,0,0,0,0
2021-07-02,0,0,0,0,0,0,460800,1440000,2841600,4560000,8112000,8812800,8659200,6326400,5126400,2822400,998400,2448000,1046400,144000,0,0,0,0
2021-07-03,0,0,0,0,0,9600,259200,259200,748800,777600,1257600,1238400,1555200,892800,336000,374400,115200,0,0,0,0,0,0,0
2021-07-04,0,0,0,0,0,0,105600,480000,1305600,1641600,4204800,4579200,4694400,3273600,2256000,1920000,1411200,950400,595200,38400,0,0,0,0
2021-07-05,0,0,0,0,0,0,9600,67200,201600,393600,451200,1036800,1209600,1430400,2035200,979200,691200,393600,28800,0,0,0,0,0
2021-07-06,0,0,0,0,0,0,0,0,0,9600,883200,768000,28800,624000,1228800,288000,192000,528000,278400,0,0,0,0,0
2021-07-07,0,0,0,0,0,0,57600,441600,1363200,1680000,2217600,2313600,2928000,1737600,1814400,1584000,2044800,1046400,1104000,96000,0,0,0,0
2021-07-08,0,0,0,0,0,0,57600,230400,1171200,2486400,1929600,4934400,5030400,4147200,6700800,3388800,2841600,1238400,489600,96000,0,0,0,0
2021-07-09,0,0,0,0,0,0,38400,1545600,2764800,2016000,2947200,6796800,5568000,8553600,7305600,6432000,5548800,3129600,1075200,105600,0,0,0,0
2021-07-10,0,0,0,0,0,0,326400,1776000,2544000,3859200,3388800,7440000,6134400,4080000,6384000,5433600,1584000,633600,1190400,144000,0,0,0,0
2021-07-11,0,0,0,0,0,0,38400,729600,1305600,1718400,3014400,4953600,5088000,8812800,6105600,5337600,3648000,1968000,806400,86400,0,0,0,0
2021-07-12,0,0,0,0,0,0,489600,1420800,3868800,5251200,6422400,6528000,3993600,2400000,2198400,4166400,4569600,2198400,1632000,86400,0,0,0,0
2021-07-13,0,0,0,0,0,9600,979200,1728000,2582400,4915200,5875200,6259200,7353600,6432000,4924800,4051200,3187200,1564800,662400,48000,0,0,0,0
2021-07-14,0,0,0,0,0,0,595200,1737600,2419200,4896000,3129600,3849600,5184000,5164800,5040000,4435200,2822400,1718400,950400,115200,0,0,0,0
2021-07-15,0,0,0,0,0,0,297600,1392000,3955200,6403200,5433600,7401600,5097600,6403200,6547200,7612800,5990400,4819200,1584000,230400,0,0,0,0
2021-07-16,0,0,0,0,0,0,393600,2092800,4742400,6816000,8505600,9475200,9638400,8851200,7824000,5510400,1200000,67200,0,0,0,0,0,0
2021-07-17,0,0,0,0,0,9600,499200,1939200,4560000,5414400,7065600,7161600,7113600,8131200,8217600,3696000,4396800,1200000,643200,57600,0,0,0,0
2021-07-18,0,0,0,0,0,9600,412800,1459200,1948800,4108800,3292800,5107200,5664000,2985600,3926400,2889600,1987200,2467200,988800,163200,0,0,0,0
2021-07-19,0,0,0,0,0,0,316800,2198400,4665600,6825600,8534400,9792000,10108800,9936000,8966400,7843200,5990400,3513600,806400,76800,0,0,0,0
2021-07-20,0,0,0,0,0,0,192000,988800,1987200,4291200,7987200,7161600,8352000,5385600,5414400,4233600,5164800,4704000,1200000,86400,0,0,0,0
2021-07-21,0,0,0,0,0,0,307200,2121600,4963200,6700800,8371200,9283200,9609600,8169600,6460800,6384000,4243200,2582400,1036800,105600,0,0,0,0
2021-07-22,0,0,0,0,0,0,345600,2236800,4867200,6460800,6153600,8064000,8889600,7584000,8601600,7468800,5644800,2716800,960000,163200,0,0,0,0
2021-07-23,0,0,0,0,0,0,384000,2188800,4492800,6883200,7507200,8467200,7468800,6067200,5433600,4512000,3369600,1689600,566400,115200,0,0,0,0
2021-07-24,0,0,0,0,0,0,345600,2131200,3283200,4963200,7209600,6508800,6643200,6902400,6220800,6028800,4742400,2390400,1132800,134400,0,0,0,0
2021-07-25,0,0,0,0,0,0,211200,844800,2774400,4377600,6883200,9436800,9475200,10368000,9302400,6652800,4214400,1968000,873600,105600,0,0,0,0
2021-07-26,0,0,0,0,0,0,720000,1680000,2620800,2793600,3916800,6873600,6710400,10425600,7728000,6940800,4598400,2467200,1075200,96000,0,0,0,0
2021-07-27,0,0,0,0,0,0,297600,2217600,4848000,6950400,8342400,9542400,9168000,9657600,8918400,7574400,5740800,3292800,892800,38400,0,0,0,0
2021-07-28,0,0,0,0,0,0,336000,1929600,4627200,6854400,8534400,9427200,9811200,9542400,8793600,7420800,5596800,2044800,643200,38400,0,0,0,0
2021-07-29,0,0,0,0,0,0,316800,1948800,4483200,7084800,8592000,8601600,9542400,9494400,4214400,7075200,5078400,1920000,883200,153600,0,0,0,0
2021-07-30,0,0,0,0,0,0,326400,1363200,3734400,5702400,6969600,6105600,5923200,5740800,2678400,1017600,518400,556800,883200,105600,0,0,0,0
2021-07-31,0,0,0,0,0,0,105600,1612800,3974400,6038400,7276800,9283200,9907200,9369600,8726400,7497600,5491200,3120000,787200,67200,0,0,0,0
2021-08-01,0,0,0,0,0,0,307200,1420800,3283200,3446400,2112000,3811200,6076800,7747200,4569600,1612800,1824000,451200,0,0,0,0,0,0
2021-08-02,0,0,0,0,0,0,19200,864000,1440000,2832000,3753600,5049600,5644800,4214400,4809600,2265600,2899200,2016000,278400,38400,0,0,0,0
2021-08-03,0,0,0,0,0,0,0,0,969600,6009600,4310400,2630400,5472000,6153600,6585600,7305600,3369600,2726400,854400,48000,0,0,0,0
2021-08-04,0,0,0,0,0,0,288000,1747200,4262400,6528000,7852800,8716800,7238400,4348800,5222400,3484800,4694400,2985600,768000,28800,0,0,0,0
2021-08-05,0,0,0,0,0,0,268800,1920000,4550400,6720000,8121600,8976000,10128000,9369600,7689600,2678400,4348800,2131200,777600,57600,0,0,0,0
2021-08-06,0,0,0,0,0,0,316800,2121600,4752000,6998400,8534400,9523200,8563200,7392000,6393600,6096000,5625600,3062400,768000,86400,0,0,0,0
2021-08-07,0,0,0,0,0,0,259200,2064000,4732800,6374400,8467200,9638400,9916800,9686400,8928000,5817600,3283200,1814400,768000,38400,0,0,0,0
2021-08-08,0,0,0,0,0,0,172800,1776000,4041600,3513600,2284800,2908800,4665600,3744000,2736000,3225600,2563200,576000,1257600,144000,0,0,0,0
2021-08-09,0,0,0,0,0,0,201600,1939200,4848000,7190400,8803200,9888000,10214400,10041600,9321600,7939200,4819200,3129600,633600,0,0,0,0,0
2021-08-10,0,0,0,0,0,0,220800,2150400,4435200,4627200,5328000,8169600,9523200,8371200,6585600,3657600,4425600,2764800,556800,9600,0,0,0,0
2021-08-11,0,0,0,0,0,0,288000,1670400,2851200,6403200,6345600,8601600,9187200,5721600,8860800,7516800,5548800,2937600,854400,38400,0,0,0,0
2021-08-12,0,0,0,0,0,0,268800,2025600,4291200,4838400,6134400,5625600,6480000,7305600,3302400,2361600,969600,998400,393600,0,0,0,0,0
2021-08-13,0,0,0,0,0,0,67200,547200,1670400,3081600,3705600,2476800,5644800,5740800,4329600,3523200,1996800,1152000,230400,0,0,0,0,0
2021-08-14,0,0,0,0,0,0,48000,422400,1200000,2236800,2630400,2841600,4550400,4243200,3062400,2064000,816000,1344000,739200,38400,0,0,0,0
2021-08-15,0,0,0,0,0,0,288000,1344000,3532800,5702400,6566400,8908800,9696000,8995200,8745600,6038400,4454400,1756800,518400,0,0,0,0,0
2021-08-16,0,0,0,0,0,0,249600,1392000,4012800,4905600,6691200,7478400,9340800,5164800,4531200,2956800,1353600,1555200,364800,9600,0,0,0,0
2021-08-17,0,0,0,0,0,0,268800,1363200,4329600,6528000,8131200,9724800,9955200,9369600,7449600,6576000,5040000,2745600,700800,9600,0,0,0,0
2021-08-18,0,0,0,0,0,0,230400,1795200,3523200,5088000,8409600,9446400,9936000,3216000,3360000,6057600,1766400,115200,105600,19200,0,0,0,0
2021-08-19,0,0,0,0,0,0,201600,1862400,3398400,6403200,8486400,9609600,7920000,8870400,4579200,1008000,1872000,825600,518400,19200,0,0,0,0
2021-08-20,0,0,0,0,0,0,211200,1516800,4281600,6595200,7968000,8774400,8390400,7420800,6057600,5808000,3484800,1977600,624000,0,0,0,0,0
2021-08-21,0,0,0,0,0,0,0,28800,0,9600,144000,288000,806400,470400,1094400,825600,748800,1056000,547200,9600,0,0,0,0
2021-08-22,0,0,0,0,0,0,336000,1113600,3139200,6988800,6326400,6134400,7152000,8150400,6998400,4694400,2860800,2246400,585600,0,0,0,0,0
2021-08-23,0,0,0,0,0,0,48000,144000,873600,1939200,3187200,4099200,3993600,2467200,3081600,2361600,1017600,355200,9600,0,0,0,0,0
2021-08-24,0,0,0,0,0,0,0,57600,384000,1584000,1680000,1776000,2563200,2985600,1996800,1670400,1046400,979200,134400,0,0,0,0,0
2021-08-25,0,0,0,0,0,0,9600,144000,96000,230400,1804800,2457600,3542400,3312000,3456000,2928000,2764800,422400,0,0,0,0,0,0
2021-08-26,0,0,0,0,0,0,364800,1449600,2006400,6019200,7593600,8966400,8860800,8793600,5299200,4137600,4070400,960000,288000,0,0,0,0,0
2021-08-27,0,0,0,0,0,0,134400,1516800,2275200,4915200,5376000,5740800,2092800,3081600,1795200,2073600,278400,96000,9600,0,0,0,0,0
2021-08-28,0,0,0,0,0,0,38400,624000,3100800,5587200,8563200,7843200,6441600,3148800,3945600,3811200,1238400,1190400,259200,0,0,0,0,0
2021-08-29,0,0,0,0,0,0,0,393600,1440000,2304000,2323200,4492800,6028800,8361600,5337600,4243200,2275200,1603200,192000,0,0,0,0,0
2021-08-30,0,0,0,0,0,0,153600,1113600,3321600,5385600,7401600,7766400,7104000,6316800,5001600,3129600,2140800,403200,0,0,0,0,0,0
2021-08-31,0,0,0,0,0,0,48000,787200,3292800,5299200,6931200,7766400,8352000,8870400,7449600,4406400,2486400,1305600,230400,0,0,0,0,0
